id,hullIds,name,paintjobFamily,spriteId,unlockedAutomatically,tags,unlockConditions,description,
# magiclib_hullid_examplePaintjob,onslaught,Oldslaught,Old,graphics/ships/oldslaught.png,false,,Complete the 'Slayer' achievement to unlock.,Original Onslaught sprite.,
SCY_bluesky_nemeanlion,SCY_nemeanlion,Bluesky,Bluesky,graphics/bluesky/ships/SCY_nemeanLion.png,true,,,,
SCY_bluesky_lion_armorFL,SCY_lionFL,Bluesky,Bluesky,graphics/bluesky/ships/SCY_nemeanLion_armorFrontLeft.png,true,,,,
SCY_bluesky_lion_armorFR,SCY_lionFR,Bluesky,Bluesky,graphics/bluesky/ships/SCY_nemeanLion_armorFrontRight.png,true,,,,
SCY_bluesky_lion_armorRL,SCY_lionRL,Bluesky,Bluesky,graphics/bluesky/ships/SCY_nemeanLion_armorRearLeft.png,true,,,,
SCY_bluesky_lion_armorRR,SCY_lionRR,Bluesky,Bluesky,graphics/bluesky/ships/SCY_nemeanLion_armorRearRight.png,true,,,,
SCY_bluesky_keto,SCY_keto,Bluesky,Bluesky,graphics/bluesky/ships/SCY_keto.png,true,,,,
SCY_bluesky_keto_gun,SCY_ketoAL,Bluesky,Bluesky,graphics/bluesky/ships/SCY_keto_gun.png,true,,,,
SCY_bluesky_keto_flightdeck,SCY_ketoAR,Bluesky,Bluesky,graphics/bluesky/ships/SCY_keto_flightdeck.png,true,,,,
SCY_bluesky_khalkotauroi,SCY_khalkotauroi,Bluesky,Bluesky,graphics/bluesky/ships/SCY_khalkotauroi.png,true,,,,
SCY_bluesky_khalkotauroi_podA,SCY_khalkPA,Bluesky,Bluesky,graphics/bluesky/ships/SCY_khalkotauroi_podA.png,true,,,,
SCY_bluesky_khalkotauroi_podB,SCY_khalkPB,Bluesky,Bluesky,graphics/bluesky/ships/SCY_khalkotauroi_podB.png,true,,,,
SCY_bluesky_khalkotauroi_podC,SCY_khalkPC,Bluesky,Bluesky,graphics/bluesky/ships/SCY_khalkotauroi_podC.png,true,,,,
SCY_bluesky_khalkotauroi_podD,SCY_khalkPD,Bluesky,Bluesky,graphics/bluesky/ships/SCY_khalkotauroi_podD.png,true,,,,
